asim +access +rw  $UVMSIM +UVM_VERBOSITY=UVM_FULL
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 95.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  97.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  97.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  97.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 97.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  99.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  99.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  99.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 99.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 101.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 101.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 101.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 101.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 103.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 103.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 103.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 103.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 105.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 105.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 105.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 105.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 107.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 107.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 107.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 107.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 109.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 109.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 109.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 109.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 110.000 ns a=X
# KERNEL: Warning: unique_if_1: ../dut/m_unique.sv(6), scope: top.dut, time: 110.000 ns. None of 'if' branches matched.
# KERNEL: priority 0,1,2,3 110.000 ns a=X
# KERNEL: Warning: priority_if_1: ../dut/m_unique.sv(11), scope: top.dut, time: 110.000 ns. None of 'if' branches matched.
# KERNEL: unique 0,1 110.000 ns a=X
# KERNEL: Warning: unique_if_2: ../dut/m_unique.sv(23), scope: top.dut, time: 110.000 ns. None of 'if' branches matched.
# KERNEL: unique 0,1,2,4 111.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 111.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 111.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 111.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 113.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 113.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 113.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 113.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 115.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 115.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 115.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 115.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 117.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 117.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 117.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 117.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 119.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 119.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 119.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 119.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 121.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 121.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 121.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 121.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 123.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 123.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 123.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 123.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 125.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 125.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 125.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 125.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 127.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 127.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 127.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 127.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 129.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 129.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 129.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 129.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 130.000 ns a=X
# KERNEL: Warning: unique_if_1: ../dut/m_unique.sv(6), scope: top.dut, time: 130.000 ns. None of 'if' branches matched.
# KERNEL: priority 0,1,2,3 130.000 ns a=X
# KERNEL: Warning: priority_if_1: ../dut/m_unique.sv(11), scope: top.dut, time: 130.000 ns. None of 'if' branches matched.
# KERNEL: unique 0,1 130.000 ns a=X
# KERNEL: Warning: unique_if_2: ../dut/m_unique.sv(23), scope: top.dut, time: 130.000 ns. None of 'if' branches matched.
# KERNEL: unique 0,1,2,4 131.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 131.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 131.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 131.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 133.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 133.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 133.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 133.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 135.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 135.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 135.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 135.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 137.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 137.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 137.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 137.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 139.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 139.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 139.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 139.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 141.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 141.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 141.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 141.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 143.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 143.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 143.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 143.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 145.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 145.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 145.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 145.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 147.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 147.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 147.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 147.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 149.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 149.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 149.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 149.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 150.000 ns a=X
# KERNEL: Warning: unique_if_1: ../dut/m_unique.sv(6), scope: top.dut, time: 150.000 ns. None of 'if' branches matched.
# KERNEL: priority 0,1,2,3 150.000 ns a=X
# KERNEL: Warning: priority_if_1: ../dut/m_unique.sv(11), scope: top.dut, time: 150.000 ns. None of 'if' branches matched.
# KERNEL: unique 0,1 150.000 ns a=X
# KERNEL: Warning: unique_if_2: ../dut/m_unique.sv(23), scope: top.dut, time: 150.000 ns. None of 'if' branches matched.
# KERNEL: unique 0,1,2,4 151.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 151.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 151.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 151.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 153.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 153.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 153.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 153.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 155.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 155.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 155.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 155.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 157.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 157.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 157.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 157.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 159.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 159.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 159.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 159.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 161.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 161.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 161.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 161.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 163.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 163.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 163.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 163.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 165.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 165.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 165.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 165.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 167.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 167.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 167.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 167.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 169.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 169.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 169.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 169.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 170.000 ns a=X
# KERNEL: Warning: unique_if_1: ../dut/m_unique.sv(6), scope: top.dut, time: 170.000 ns. None of 'if' branches matched.
# KERNEL: priority 0,1,2,3 170.000 ns a=X
# KERNEL: Warning: priority_if_1: ../dut/m_unique.sv(11), scope: top.dut, time: 170.000 ns. None of 'if' branches matched.
# KERNEL: unique 0,1 170.000 ns a=X
# KERNEL: Warning: unique_if_2: ../dut/m_unique.sv(23), scope: top.dut, time: 170.000 ns. None of 'if' branches matched.
# KERNEL: unique 0,1,2,4 171.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 171.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 171.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 171.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 173.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 173.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 173.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 173.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 175.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 175.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 175.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 175.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 177.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 177.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 177.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 177.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 179.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 179.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 179.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 179.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 181.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 181.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 181.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 181.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 183.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 183.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 183.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 183.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 185.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 185.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 185.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 185.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 187.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 187.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 187.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 187.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 189.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 189.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 189.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 189.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 190.000 ns a=X
# KERNEL: Warning: unique_if_1: ../dut/m_unique.sv(6), scope: top.dut, time: 190.000 ns. None of 'if' branches matched.
# KERNEL: priority 0,1,2,3 190.000 ns a=X
# KERNEL: Warning: priority_if_1: ../dut/m_unique.sv(11), scope: top.dut, time: 190.000 ns. None of 'if' branches matched.
# KERNEL: unique 0,1 190.000 ns a=X
# KERNEL: Warning: unique_if_2: ../dut/m_unique.sv(23), scope: top.dut, time: 190.000 ns. None of 'if' branches matched.
# KERNEL: UVM_INFO /home/student/arlin/Chap_4_corrected/Done/m_unique/uvm/m_unique.sv(39) @ 190.000 ns: Go2UVM [Go2UVM] End of reset
# KERNEL: UVM_INFO @ 190.000 ns: Go2UVM [Go2UVM] Driving stimulus via UVM
# KERNEL: UVM_INFO /home/student/arlin/Chap_4_corrected/Done/m_unique/uvm/m_unique.sv(44) @ 190.000 ns: Go2UVM [Go2UVM] Start of Test
# KERNEL: unique 0,1,2,4 191.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 191.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 191.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 191.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 193.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 193.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 193.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 193.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 195.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 195.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 195.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 195.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 197.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 197.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 197.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 197.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 199.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 199.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 199.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 199.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 201.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 201.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 201.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 201.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 203.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 203.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 203.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 203.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4 205.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3 205.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1 205.000 ns a=0
# KERNEL: 0 or 1
